"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Nov 26 13:26:47 GMT 2021","Fri Nov 26 13:26:47 GMT 2021","2","","Service Places Tests (Backend)","","com.itmo.kkrukhmalev.places.backend.service.PlacesServiceTest","add place","Add place",""
"passed","Fri Nov 26 13:27:16 GMT 2021","Fri Nov 26 13:27:16 GMT 2021","48","","Controller Authorization Tests (Backend)","","com.itmo.kkrukhmalev.places.backend.controller.AuthorizationControllerTest","current user when authorized","Current user when authorized",""
"passed","Fri Nov 26 13:27:16 GMT 2021","Fri Nov 26 13:27:16 GMT 2021","94","","Controller Authorization Tests (Backend)","","com.itmo.kkrukhmalev.places.backend.controller.AuthorizationControllerTest","sign up success","Sign up with correct data",""
"passed","Fri Nov 26 13:27:17 GMT 2021","Fri Nov 26 13:27:17 GMT 2021","6","","Controller Places Tests (Backend)","","com.itmo.kkrukhmalev.places.backend.controller.PlacesControllerTest","add list to added with exception","Add list to added (exception)",""
"passed","Fri Nov 26 13:26:55 GMT 2021","Fri Nov 26 13:26:55 GMT 2021","39","","<App/>","","<App/>","render app","render app",""
"passed","Fri Nov 26 13:26:47 GMT 2021","Fri Nov 26 13:26:47 GMT 2021","2","","Service Places Tests (Backend)","","com.itmo.kkrukhmalev.places.backend.service.PlacesServiceTest","get places list with place by id","Get places list with place by id",""
"passed","Fri Nov 26 13:26:47 GMT 2021","Fri Nov 26 13:26:47 GMT 2021","3","","Service Places Tests (Backend)","","com.itmo.kkrukhmalev.places.backend.service.PlacesServiceTest","add list to added","Add list to added",""
"passed","Fri Nov 26 13:26:54 GMT 2021","Fri Nov 26 13:26:54 GMT 2021","31","","<MainPage/>","","<MainPage/>","render authorized main page","render authorized main page",""
"passed","Fri Nov 26 13:27:17 GMT 2021","Fri Nov 26 13:27:17 GMT 2021","6","","Controller Places Tests (Backend)","","com.itmo.kkrukhmalev.places.backend.controller.PlacesControllerTest","get places list with error","Get place lists (error)",""
"passed","Fri Nov 26 13:26:52 GMT 2021","Fri Nov 26 13:26:52 GMT 2021","21","","<PlacesList/>","","<PlacesList/>","render other places list when unauthorized","render other places list when unauthorized",""
